Year,State,Communicable diseases,Number,Rate
2016,Pulau Pinang,Diphteria,1,0.06
2016,Pulau Pinang,Food poisoning,609,35.42
2016,Pulau Pinang,Gonorrhoea,16,0.93
2016,Pulau Pinang,H.I.V,81,4.71
2016,Pulau Pinang,"Hand, Foot and Mouth Disease",3019,175.59
2016,Pulau Pinang,Hepatitis B,22,1.28
2016,Pulau Pinang,Hepatitis C,50,2.91
2016,Pulau Pinang,Leprosy,7,0.41
2016,Pulau Pinang,Leptospirosis,42,2.44
2016,Pulau Pinang,Malaria,3,0.17
2016,Pulau Pinang,Measles,7,0.414
2016,Pulau Pinang,Other Specified Viral,1,0.06
2016,Pulau Pinang,Other Tetanus,2,0.12
2016,Pulau Pinang,Pertusis,9,0.52
2016,Pulau Pinang,Syphillis,66,3.84
2016,Pulau Pinang,Tuberculosis,1385,80.56
2016,Pulau Pinang,Typhoid,4,0.23
2016,Pulau Pinang,Viral encephalitis,2,0.12
2016,Sabah,A.I.D.S,125,3.28
2016,Sabah,Cholera,113,2.96
2016,Sabah,Dengue fever,3658,95.93
2016,Sabah,Dengue haemorrhagic fever,10,0.26
2016,Sabah,Diphteria,7,0.18
2016,Sabah,Food poisoning,1721,45.13
2016,Sabah,Gonorrhoea,319,8.37
2016,Sabah,H.I.V,256,6.71
2016,Sabah,"Hand, Foot and Mouth Disease",2613,68.53
2016,Sabah,Hepatitis A,38,1.0
2016,Sabah,Hepatitis B,1369,35.9
2016,Sabah,Hepatitis C,58,1.52
2016,Sabah,Leprosy,67,1.76
2016,Sabah,Leptospirosis,174,4.56
2016,Sabah,Malaria,717,18.8
2016,Sabah,Measles,230,6.03
2016,Sabah,Neonatal Tetanus ,6,0.11
2016,Sabah,Other Specified Viral,17,0.45
2016,Sabah,Other Tetanus,5,0.13
2016,Sabah,Pertusis,27,0.71
2016,Sabah,Syphillis,210,5.51
2016,Sabah,Tuberculosis,4953,129.89
2016,Sabah,Typhoid,49,1.29
2016,Sabah,Typhus,1,0.03
2016,Sabah,Viral encephalitis,19,0.5
2016,Sarawak,A.I.D.S,137,5.0
2016,Sarawak,Cholera,56,2.04
2016,Sarawak,Dengue fever,2763,100.8
2016,Sarawak,Dengue haemorrhagic fever,10,0.36
2016,Sarawak,Dysentry ,2,0.07
2016,Sarawak,Food poisoning,808,29.48
2016,Sarawak,Gonorrhoea,654,23.86
2016,Sarawak,H.I.V,258,9.41
2016,Sarawak,"Hand, Foot and Mouth Disease",6629,241.85
2016,Sarawak,Hepatitis A,6,0.22
2016,Sarawak,Hepatitis B,415,15.14
2016,Sarawak,Hepatitis C,335,12.22
2016,Sarawak,Leprosy,18,0.66
2016,Sarawak,Leptospirosis,844,30.79
2016,Sarawak,Malaria,1064,38.82
2016,Sarawak,Measles,26,0.95
2016,Sarawak,Pertusis,25,0.91
2016,Sarawak,Syphillis,233,8.5
2016,Sarawak,Tuberculosis,2857,104.23
2016,Sarawak,Typhoid,1,0.04
2016,Sarawak,Typhus,1,0.04
2016,Sarawak,Viral encephalitis,13,0.47
2016,Selangor,A.I.D.S,105,1.67
2016,Selangor,Cholera,1,0.02
2016,Selangor,Dengue fever,51293,814.38
2016,Selangor,Dengue haemorrhagic fever,359,5.7
2016,Selangor,Diphteria,3,0.05
2016,Selangor,Dysentry ,60,0.95
2016,Selangor,Food poisoning,2924,46.42
2016,Selangor,Gonorrhoea,620,9.84
2016,Selangor,H.I.V,888,14.1
2016,Selangor,"Hand, Foot and Mouth Disease",15074,239.33
2016,Selangor,Hepatitis A,16,0.25
2016,Selangor,Hepatitis B,539,8.56
2016,Selangor,Hepatitis C,287,4.56
2016,Selangor,Leprosy,32,0.51
2016,Selangor,Leptospirosis,847,13.45
2016,Selangor,Malaria,91,1.44
2016,Selangor,Measles,668,10.61
2016,Selangor,Other Specified Viral,1,0.02
2016,Selangor,Other Tetanus,4,0.06
2016,Selangor,Pertusis,85,1.35
2016,Selangor,Syphillis,584,9.27
2016,Selangor,Tuberculosis,4930,78.27
2016,Selangor,Typhoid,19,0.3
2016,Terengganu,A.I.D.S,81,6.84
2016,Terengganu,Dengue fever,1989,168.0
2016,Terengganu,Dengue haemorrhagic fever,20,1.69
2016,Terengganu,Dysentry ,3,0.25
2016,Terengganu,Food poisoning,907,76.61
2016,Terengganu,Gonorrhoea,20,1.69
2016,Terengganu,H.I.V,134,11.32
2016,Terengganu,"Hand, Foot and Mouth Disease",811,68.5
2016,Terengganu,Hepatitis B,116,9.8
2016,Terengganu,Hepatitis C,238,20.1
2016,Terengganu,Leprosy,8,0.68
2016,Terengganu,Leptospirosis,691,58.37
2016,Terengganu,Malaria,9,0.76
2016,Terengganu,Measles,50,4.22
2016,Terengganu,Other Tetanus,1,0.08
2016,Terengganu,Pertusis,12,1.01
2016,Terengganu,Syphillis,29,2.45
2016,Terengganu,Tuberculosis,769,64.95
2016,Terengganu,Typhoid,5,0.42
2016,Terengganu,Viral encephalitis,1,0.08
2016,WP KL & Putrajaya,A.I.D.S,102,5.45
2016,WP KL & Putrajaya,Dengue fever,8592,459.34
2016,WP KL & Putrajaya,Dengue haemorrhagic fever,71,3.8
2016,WP KL & Putrajaya,Dysentry ,3,0.16
2016,WP KL & Putrajaya,Food poisoning,717,38.33
2016,WP KL & Putrajaya,Gonorrhoea,405,21.65
2016,WP KL & Putrajaya,H.I.V,499,26.68
2016,WP KL & Putrajaya,"Hand, Foot and Mouth Disease",4071,217.64
2016,WP KL & Putrajaya,Hepatitis A,10,0.53
2016,WP KL & Putrajaya,Hepatitis B,279,14.92
2016,WP KL & Putrajaya,Hepatitis C,104,5.56
2016,WP KL & Putrajaya,Leprosy,10,0.53
2016,WP KL & Putrajaya,Leptospirosis,179,9.57
2016,WP KL & Putrajaya,Malaria,15,80.0
2016,WP KL & Putrajaya,Measles,106,5.67
2016,WP KL & Putrajaya,Other Specified Viral,1,0.05
2016,WP KL & Putrajaya,Other Tetanus,1,0.05
2016,WP KL & Putrajaya,Pertusis,13,0.7
2016,WP KL & Putrajaya,Syphillis,284,15.18
2016,WP KL & Putrajaya,Tuberculosis,1903,101.74
2016,WP KL & Putrajaya,Typhoid,13,0.7
2016,WP KL & Putrajaya,Viral encephalitis,1,0.05
2016,W.P.Labuan,A.I.D.S,1,1.02
2016,W.P.Labuan,Dengue fever,13,13.29
2016,W.P.Labuan,Dysentry ,2,2.04
2016,W.P.Labuan,Gonorrhoea,21,21.47
2016,W.P.Labuan,H.I.V,5,5.11
2016,W.P.Labuan,"Hand, Foot and Mouth Disease",250,255.62
2016,W.P.Labuan,Hepatitis A,1,1.02
2016,W.P.Labuan,Hepatitis B,34,34.76
2016,W.P.Labuan,Hepatitis C,1,1.02
2016,W.P.Labuan,Leptospirosis,42,42.94
2016,W.P.Labuan,Syphillis,7,7.16
2016,W.P.Labuan,Tuberculosis,133,135.99
2016,W.P.Labuan,Typhoid,4,4.09
